Camptothecin	Vinblastine	Cisplatin	Cytarabine	Docetaxel___1007	Docetaxel___1819	Gefitinib	Navitoclax	Vorinostat	Nilotinib	Olaparib	Axitinib	AZD7762	SB216763	KU-55933	Afatinib	Staurosporine	PLX-4720	NU7441	Doramapimod	Wee1 Inhibitor	Nutlin-3a (-)	Mirin	PD173074	ZM447439	Alisertib	RO-3306	MK-2206	Palbociclib	Dactolisib	Pictilisib	AZD8055	PD0325901	Obatoclax Mesylate	5-Fluorouracil	Dasatinib	Paclitaxel	Crizotinib	Rapamycin	Sorafenib	BI-2536	Irinotecan	Oxaliplatin___1089	Oxaliplatin___1806	BMS-536924	GSK1904529A	Tozasertib	PF-4708671	PRIMA-1MET	Erlotinib	Niraparib	MK-1775	Dinaciclib	Gemcitabine	Bortezomib	GSK269962A	SB505124	Tamoxifen	Fulvestrant___1200	Fulvestrant___1816	EPZ004777	YK-4-279	Daporinad	BMS-345541	AZ960	Talazoparib	XAV939	Trametinib	Dabrafenib	Temozolomide	AZD5438	IAP_5620	AZD2014	AZD1208	AZD1332	Ruxolitinib	Linsitinib	Epirubicin	Cyclophosphamide	Pevonedistat	Sapitinib	Uprosertib___1553	Uprosertib___2106	LCL161	Lapatinib	Luminespib	Alpelisib	Taselisib	EPZ5676	SCH772984	IWP-2	Leflunomide	Entinostat	OSI-027	LGK974	VE-822	WZ4003	CZC24832	AZD5582	GSK2606414	PFI3	PCI-34051	Wnt-C59	I-BET-762	RVX-208	OTX015	GSK343	ML323	Entospletinib	PRT062607	Ribociclib	AGI-6780	Picolinici-acid	AZD5153	CDK9_5576	CDK9_5038	Eg5_9814	ERK_2440	ERK_6604	IRAK4_4710	JAK1_8709	AZD5991	PAK_5339	TAF1_5496	ULK1_4989	VSP34_8731	Selumetinib	IGF1R_3801	JAK_8517	AZD4547	Ibrutinib	Zoledronate	Acetalax	Carmustine	Topotecan	Teniposide	Mitoxantrone	Dactinomycin___1811	Dactinomycin___1911	Fludarabine	Nelarabine	Vincristine	Podophyllotoxin bromide	Dihydrorotenone	Gallibiscoquinazole	Elephantin	Sinularin	Sabutoclax	LY2109761	OF-1	MN-64	KRAS (G12C) Inhibitor-12	MG-132	BDP-00009066	Buparlisib	Ulixertinib___1908	Ulixertinib___2047	Venetoclax	ABT737	Afuresertib	AGI-5198	AZD3759	AZD5363	AZD6738	AZD8186	Osimertinib	Cediranib	Ipatasertib	GDC0810	GNE-317	GSK2578215A	I-BRD9	Telomerase Inhibitor IX	MIRA-1	NVP-ADW742	P22077	Savolitinib	UMI-77	WIKI4	Sepantronium bromide	MIM1	WEHI-539	BPD-00008900	Foretinib	BIBR-1532	Pyridostatin	AMG-319	MK-8776	Vinorelbine	VX-11e	LJI308	AZ6102	GSK591	VE821	AZD6482	AT13148	BMS-754807	JQ1
1290813	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	1	NA	NA	0	1	0	1	NA	0	NA	0	0	0	0	NA	0	0	1	1	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	1	0	0	0	0	NA	NA	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	NA	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1290814	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1290908	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	1	NA	0	0	0	0	0	1	0	0	NA	1	0	0	1	0	NA	NA	0	0	1	0	0	1	0	NA	NA	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1295740	0	1	0	1	0	NA	0	1	0	1	0	NA	1	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	1	NA	0	0	0	0	NA	0	0	0	1	0	1	0	1	NA	1	0	1	1	1	NA	NA	0	1	1	0	0	0	0	NA	NA	0	0	1	0	1	NA	0	1	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	0	NA	NA
1295741	0	1	0	0	1	1	0	0	1	1	0	NA	0	NA	NA	0	1	0	NA	NA	0	1	0	0	NA	1	NA	0	0	0	0	NA	0	0	1	0	1	1	1	0	NA	1	1	1	1	1	NA	NA	1	0	1	0	1	1	1	NA	NA	1	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	1	0	1	1	0	NA	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	NA	1	1	1	1	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	1	1	0	1	0	1	1	1	1	0	0	1	1	NA	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	1	1	0	0	1	NA	0	1	0	1	0	0	0	0	1	1	1	1	0	1	1	NA	1	NA	NA
1297439	0	NA	0	NA	0	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	NA	0	NA	NA
1297446	0	0	0	1	0	0	0	1	0	1	0	NA	1	NA	NA	0	0	0	NA	NA	1	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	1	0	0	NA	1	0	0	0	0	NA	NA	0	0	1	0	0	0	0	NA	NA	0	1	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	NA	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	NA	0	NA	NA
1297447	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	NA	0	NA	NA
1297449	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	0	0	0	NA	NA	0	NA	NA	NA	0	0	1	NA	0	NA	NA	1	NA	1	NA	0	NA	NA	NA	NA	NA	NA	0	1	NA	NA	0	0	NA	0	NA	NA	NA	0	0	0	1	0	0	0	NA	NA	NA	1	1	NA	0	NA	0	0	1	0	0	0	0	0	NA	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	NA	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	NA	1	1	0	0	0	1	1	0	NA	1	0	1	0	0	0	0	1	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1298134	0	0	0	0	0	0	0	0	0	1	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298136	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	NA	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298141	0	0	0	0	0	NA	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	NA	0	NA	NA	NA	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	NA	0	0	NA	0	0	NA	NA	NA	0	NA	0	NA	0	0	NA	NA	0	0	NA	0	0	0	NA	NA	0	NA	0	0	0	NA	NA	NA	NA	NA	NA	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298146	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298151	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298168	0	0	0	0	0	NA	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	NA	0	NA	NA	NA	0	0	0	0	NA	0	NA	0	1	0	NA	0	0	NA	0	0	NA	0	0	NA	NA	NA	0	NA	0	NA	0	0	NA	NA	0	0	NA	0	0	0	NA	NA	0	NA	0	0	0	NA	NA	NA	NA	NA	NA	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	NA	0	NA	NA
1298169	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	1	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298216	0	0	0	0	0	0	0	0	0	1	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298218	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298219	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298222	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	1	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298223	0	0	0	0	0	0	1	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	1	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	NA	0	NA	NA
1298226	0	0	0	0	0	0	1	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	1	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	1	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298347	0	0	0	0	0	0	0	1	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298348	0	0	0	0	0	0	1	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	1	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298349	0	0	0	0	0	NA	0	0	0	1	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	NA	0	NA	NA	NA	0	0	0	0	NA	0	NA	0	0	0	NA	0	0	NA	0	0	NA	0	0	NA	NA	NA	0	NA	0	NA	0	0	NA	NA	0	0	NA	0	0	NA	NA	NA	0	NA	0	0	0	NA	NA	NA	NA	NA	NA	0	0	0	0	0	NA	0	NA	0	0	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298350	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	1	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	1	0	0	0	0	NA	NA	0	0	1	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
1298352	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	1	0	0	NA	NA	0	NA	NA	NA	0	0	0	NA	0	NA	NA	0	NA	0	NA	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	0	0	NA	0	NA	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	0	0	NA	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1298357	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA	0	0	0	NA	NA	0	0	0	0	NA	0	NA	0	0	0	0	NA	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0	NA	NA
